degree,course_name,syllabus_url
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2025-2026.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2026-2027.pdf
,,https://docs.ie.edu/university/Grados/BAM/Fall_CalculusI.pdf
,,https://docs.ie.edu/university/Grados/BAM/Fall_LinearAlgebra.pdf
,,https://docs.ie.edu/university/Grados/BAM/Fall_DiscreteMathematics.pdf
,,https://docs.ie.edu/university/Grados/BAM/Fall_Geometry.pdf
,,https://docs.ie.edu/university/Grados/BAM/Fall_ComputerProgrammingI.pdf
,,https://docs.ie.edu/university/Grados/BAM/Spring_CalculusII.pdf
,,https://docs.ie.edu/university/Grados/BAM/Spring_ComputerProgrammingII.pdf
,,https://docs.ie.edu/university/Grados/BAM/Spring_ProbStats.pdf
,,https://docs.ie.edu/university/Grados/BAM/Spring_Databases.pdf
,,https://docs.ie.edu/university/Grados/BAM/Spring_Datavisualization.pdf
,,https://docs.ie.edu/university/Grados/BBA_REACREDITACION/Humanities.pdf
,,https://docs.ie.edu/university/Grados/BAM/Fall_ODEs.pdf
,,https://docs.ie.edu/university/Grados/BAM/Fall_Numericalmethods.pdf
,,https://docs.ie.edu/university/Grados/BAM/Fall_OptimizationI.pdf
,,https://docs.ie.edu/university/Grados/BAM/Fall_MachineLearning.pdf
,,https://docs.ie.edu/university/Grados/BAM/Fall_Commskills.pdf
,,https://docs.ie.edu/university/Grados/BBA_REACREDITACION/TECH.pdf
,,https://docs.ie.edu/university/Grados/BAM/Spring_MathematicalModeling.pdf
,,https://docs.ie.edu/university/Grados/BAM/Spring_Approximation.pdf
,,https://docs.ie.edu/university/Grados/BAM/Spring_StatisticalModeling.pdf
,,https://docs.ie.edu/university/Grados/BAM/Spring_OptimizationII.pdf
,,https://docs.ie.edu/university/Grados/BIE_acreditacion/IE_Impact_Entrepreneurship.pdf
,,https://docs.ie.edu/university/Grados/BAM/EDPs.pdf
,,https://docs.ie.edu/university/Grados/BAM/Algorithms.pdf
,,https://docs.ie.edu/university/Grados/BAM/optimizationIII.pdf
,,https://docs.ie.edu/university/Grados/BAM/numericallinearalgebra.pdf
,,https://docs.ie.edu/university/Grados/BAM/bayesianstatistics_stocproc.pdf
,,https://docs.ie.edu/university/Grados/BAM/nonlineardynamics.pdf
,,https://docs.ie.edu/university/Grados/BAM/deeplearning.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2025-2026.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2026-2027.pdf
,,https://docs.ie.edu/university/Grados/BAS/DESIGN_STUDIO_1.pdf
,,https://docs.ie.edu/university/Grados/BAS/GRAPHIC_COMMUNICATION_1.pdf
,,https://docs.ie.edu/university/Grados/BAS/ARCHITECTURE_HISTORIES_AND_CONTEXTS.pdf
,,https://docs.ie.edu/university/Grados/BAS/DIGITAL_TOOLS_AND_OPERATIONS_1.pdf
,,https://docs.ie.edu/university/Grados/BAS/APPLIED_MATHEMATICS_IN_ARCHITECTURE_1.pdf
,,https://docs.ie.edu/university/Grados/BAS/EXPERIMENTATION_WORKSHOP_1.pdf
,,https://docs.ie.edu/university/Grados/BAS/Design_Studio_2_Form_and_Material_A.pdf
,,https://docs.ie.edu/university/Grados/BAS/Graphic_Communication_2_A.pdf
,,https://docs.ie.edu/university/Grados/BAS/Arch_Geomtery_1.pdf
,,https://docs.ie.edu/university/Grados/BAS/Applied_Physics_in_Architectural_1.pdf
,,https://docs.ie.edu/university/Grados/IECHALLENGE/Humanities.pdf
,,https://docs.ie.edu/university/Grados/BAS/Digital_Tools_and_Operations_2.pdf
,,https://docs.ie.edu/university/Grados/BAS/DESIGN_STUDIO_3_EXPERIENCE.pdf
,,https://docs.ie.edu/university/Grados/BAS/CONSTRUCTION_SYSTEMS_AND_APPLICATIONS_1.pdf
,,https://docs.ie.edu/university/Grados/BAS/ARCHITECTURAL_GEOMETRY_2.pdf
,,https://docs.ie.edu/university/Grados/BAS/APPLIED_MATHEMATICS_IN_ARCHITECTURE_2.pdf
,,https://docs.ie.edu/university/Grados/BAS/EXPERIMENTATION_WORKSHOP_2.pdf
,,https://docs.ie.edu/university/Grados/BAS/DESIGN_STUDIO_4.pdf
,,https://docs.ie.edu/university/Grados/BAS/STRUCTURAL_TYPES_AND_CALCULATIONS_1.pdf
,,https://docs.ie.edu/university/Grados/BAS/ENVIRONMENTAL_AND_BUILDING_SYSTEMS_1.pdf
,,https://docs.ie.edu/university/Grados/BAS/INTRODUCTION_TO_URBAN_AND_REGIONAL_STUDIES.pdf
,,https://docs.ie.edu/university/Grados/BAS/Design_Entrepreneurship_Workshop_1.pdf
,,https://docs.ie.edu/university/Grados/BAS/APPLIED_PHYSICS_IN_ARCHITECTURE_2.pdf
,,https://docs.ie.edu/university/Grados/BAS/DESIGN_STUDIO_5_TECHNIQUE.pdf
,,https://docs.ie.edu/university/Grados/BAS/CONSTRUCTION_SYSTEMS_AND_APPLICATIONS_2.pdf
,,https://docs.ie.edu/university/Grados/BAS/ARCHITECTURAL_HISTORY_AND_THEORY_1.pdf
,,https://docs.ie.edu/university/Grados/BAS/URBAN_STRATEGIES_1.pdf
,,https://docs.ie.edu/university/Grados/BAS/EXPERIMENTATION_WORKSHOP_3.pdf
,,https://docs.ie.edu/university/Grados/BAS/ARCHITECTURAL_HISTORY_AND_THEORY_2.pdf
,,https://docs.ie.edu/university/Grados/BAS/DESIGN_STUDIO_6.pdf
,,https://docs.ie.edu/university/Grados/BAS/CONSTRUCTION_SYSTEMS_AND_APPLICATIONS_3.pdf
,,https://docs.ie.edu/university/Grados/BAS/Design_Entrepreneurship_Workshop_2.pdf
,,https://docs.ie.edu/university/Grados/BAS/ENVIRONMENTAL_AND_BUILDING_SYSTEMS_2.pdf
,,https://docs.ie.edu/university/Grados/BAS/STRUCTURAL_TYPES_AND_CALCULATIONS_2.pdf
,,https://docs.ie.edu/university/Grados/IECHALLENGE/IE_Challenge.pdf
,,https://docs.ie.edu/university/Grados/BAS/PROFESSIONAL_PRACTICE.pdf
,,https://docs.ie.edu/university/Grados/BAS/ARCHITECTURAL_HISTORY_AND_THEORY_3.pdf
,,https://docs.ie.edu/university/Grados/BAS/CONSTRUCTION_SYSTEMS_AND_APPLICATIONS_4.pdf
,,https://docs.ie.edu/university/Grados/BAS/DESIGN_STUDIO_7_AGGREGATION.pdf
,,https://docs.ie.edu/university/Grados/BAS/URBAN_MANAGEMENT.pdf
,,https://docs.ie.edu/university/Grados/BAS/Architectural_History_and_Theory_4.pdf
,,https://docs.ie.edu/university/Grados/BAS/Advances_Structures_and_Foundations.pdf
,,https://docs.ie.edu/university/Grados/BAS/Design_Studio_8_Territory_A.pdf
,,https://docs.ie.edu/university/Grados/BAS/Urban_Strategies_2.pdf
,,https://docs.ie.edu/university/Grados/BAS/DEW3.pdf
,,https://docs.ie.edu/university/Grados/BAS/Advanced_Architectural_Graphics.pdf
,,https://docs.ie.edu/university/Grados/BAS/ALTERNATIVE_PRACTISES_URBAN_INFRASTRUCTURES.pdf
,,https://docs.ie.edu/university/Grados/BAS/ALTERNATIVE_PRACTISES_RESEARCH_METHODS.pdf
,,https://docs.ie.edu/university/Grados/BAS/ALTERNATIVE_PRACTISES_DESIGN.pdf
,,https://docs.ie.edu/university/Grados/BAS/ALTERNATIVE_PRACTISES_LANDSCAPE_AND_ENVIRONMENT.pdf
,,https://docs.ie.edu/university/Grados/BAS/ALTERNATIVE_PRACTISES_DIGITAL_STUDIES.pdf
,,https://docs.ie.edu/university/Grados/BAS/Undergraduate_Thesis.pdf
,,https://docs.ie.edu/university/Grados/BAS/DS9_synthesis.pdf
,,https://docs.ie.edu/university/Grados/BAS/Advanced_Technical_Studies_A.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2025-2026.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2026-2027.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2025-2026.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2026-2027.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2025-2026.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2026-2027.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2025-2026.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2026-2027.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/INTRODUCTION_TO_BUSINESS_MANAGEMENT.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/THE_BIG_HISTORY_OF_IDEAS_AND_INNOVATION.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/FUNDAMENTALS_OF_PROBABILITY_AND_STATISTICS.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/DISCRETE_MATHEMATICS.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/LEARNING_TO_OBSERVE_EXPERIMENT_AND_SURVEY.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/Principles_of_Programming.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/PHYSICS_FOR_COMPUTER_SCIENCE.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/FUNDAMENTALS_OF_DATA_ANALYSIS.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/SIMULATING_AND_MODELING_TO_UNDERSTAND_CHANGE.pdf
,,https://docs.ie.edu/university/Grados/IECHALLENGE/Humanities.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/CALCULUS_FOR_COMPUTER_SCIENCE.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/COMPUTER_PROGRAMMING_1.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/CLOUD_COMPUTING.pdf
,,https://docs.ie.edu/university/Grados/IECHALLENGE/TECH.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/ALGORITHMS__DATA_STRUCTURES.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/COMPUTER_ARCHITECTURE_NETWORK_TECHNOLOGY__OPERATING.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/MATRICES__LINEAR_TRANSFORMATIONS.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/DESIGNING_AND_USING_DATABASES.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/PROBABILITY_FOR_COMPUTING_SCIENCE.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/AI_MACHINE_LEARNING_FOUNDATIONS.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/AI_PERSONALITY_AND_EMOTION_FOR_AI_DESIGN.pdf
,,https://docs.ie.edu/university/Grados/IECHALLENGE/IE_Impact_Entrepreneurship.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/COMPUTER_PROGRAMMING_2.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/SOFTWARE_DEVELOPMENT_AND_DEVOPS.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/HIGH_PERFORMANCE_COMPUTING.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/AI_REASONING__PROBLEM_SOLVING.pdf
,,https://docs.ie.edu/university/Grados/IECHALLENGE/IE_Challenge.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/AI_NATURAL_LANGUAGE_PROCESSING__SEMANTIC_ANALYSIS.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/AI_COMPUTER_VISION.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/AI_CHATBOTS__RECOMMENDATION_ENGINES.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/AI_STATISTICAL_LEARNING__PREDICTION.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/AI_REINFORCEMENT_LEARNING.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/Electives.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/Robotics_Automation.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/BLOCKCHAIN_CRYPTOCURRENCIES__FINTECH.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/ETHICS_POLICY_MAKING_AND_LEGISLATION_IN_CS.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/UX_UI__HUMAN.pdf
,,https://docs.ie.edu/university/Grados/BCSAI/Capstone_Project.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2025-2026.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2026-2027.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Fundamentals_of_Probability_and_Statistics.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Fundamentals_of_Human_Behavior.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Communication_Skills.pdf
,,https://docs.ie.edu/university/Grados/BDBA/The_Big_History_of_Ideas_and_Innovation.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Introduction_to_Programming_for_Data_Science.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Learning_to_Observe_Experiment_and_Survey.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Fundamentals_of_Data_Analysis.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Professional_Bootcamp_Leadership.pdf
,,https://docs.ie.edu/university/Grados/BBA_REACREDITACION/Humanities.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Computational_Thinking_for_Data_Management_%26_Analysis.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Simulating_and_Modeling_to_Understand_Change.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Data_Insights_and_Visualization.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Algorithms_and_Data_Structure.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Time_Series_Analysis.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Mathematics_for_Data_Management_%26_Analysis.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Probability_%26_Statistics_for_Data_Management_%26_Analysis.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Programming_for_Data_Management_%26_Analysis.pdf
,,https://docs.ie.edu/university/Grados/BBA_REACREDITACION/TECH.pdf
,,https://docs.ie.edu/university/Grados/BIE_acreditacion/IE_Impact_Entrepreneurship.pdf
,,https://docs.ie.edu/university/Grados/BDBA/AI_Machine_Learning_Foundations.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Introduction_to_Business_and_Social_Analytics.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Forecasting_for_Time_Series.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Operating_Systems_%26_Parallel_Computing.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Analyzing_Social_Media.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Project_Management.pdf
,,https://docs.ie.edu/university/Grados/BDBA/AI_Machine_Learning_%26_Analytics.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Recommendation_Engines.pdf
,,https://docs.ie.edu/university/Grados/BBA_REACREDITACION/IE_Challenge.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Big_Data_Technology.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Stream_Analytics.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Advanced_Databases.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Designing_AI_%26_Implementing_Smart_Technologies.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Professional_Bootcamp_Teamwork.pdf
,,https://docs.ie.edu/university/Grados/BDBA/NLP_Text_Mining_and_Semantic_Analysis.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Data_Visualization_Dashboards_%26_Storytelling.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Emerging_Topics_in_Data_Analysis_%26_Management.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Data_Governance.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Advanced_Topic_Customer_Analytics.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Advanced_Topic_Financial_Analytics.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Advanced_Topic_Connected_Industries_Smart_Cities_%26_E-Governments.pdf
,,https://docs.ie.edu/university/Grados/BDBA/Capstone_Project.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2025-2026.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2026-2027.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2025-2026.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2026-2027.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2025-2026.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2026-2027.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2025-2026.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2026-2027.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2025-2026.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2026-2027.pdf
,,https://docs.ie.edu/university/Grados/BHUM/GLOBAL_HISTORY_I.pdf
,,https://docs.ie.edu/university/Grados/BHUM/PHILOSOPHICAL_QUESTIONS_%26_METHODS.pdf
,,https://docs.ie.edu/university/Grados/BHUM/DIGITAL_HUMANITIES.pdf
,,https://docs.ie.edu/university/Grados/BHUM/ADVANCED_WRITING_SKILLS.pdf
,,https://docs.ie.edu/university/Grados/BHUM/MANAGEMENT_TOOLS_AND_PRINCIPLES.pdf
,,https://docs.ie.edu/university/Grados/BHUM/GLOBAL_HISTORY_II.pdf
,,https://docs.ie.edu/university/Grados/BHUM/RHETORIC_AND_STORYTELLING.pdf
,,https://docs.ie.edu/university/Grados/BHUM/FOUNDATIONS_OF_SOCIAL_THEORY.pdf
,,https://docs.ie.edu/university/Grados/BBA_REACREDITACION/Humanities.pdf
,,https://docs.ie.edu/university/Grados/BHUM/INTRODUCTION_TO_PROGRAMMING.pdf
,,https://docs.ie.edu/university/Grados/BHUM/LOGIC_AND_ALGORITHMIC_THINKING.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2025-2026.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2026-2027.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2025-2026.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2026-2027.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/EU_LEGAL_HISTORY_LARRAnAGA.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/CONSTITUTIONAL_LAW-KOUROUTAKIS.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/INTRO_PRIVATE_LAW_CASILDA_CORTES.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/ACCOUNTING_JORGE_COLVIN.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/ECONOMICS_GERARDO_JACOBS.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/ETHICS__VALUES_ELENA_GARRIGUES.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/CRIMINAL_LAW_I_PALMIOTTO.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/CONTRACTS_MALO.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/WRITING_MARVEL.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/LEGAL_THOUGHT_BAUTERS.pdf
