degree,course_name,syllabus_url
,,https://docs.ie.edu/university/Grados/LLB/2025/ADMINISTRATIVE_LAW_MARTIN_ARRIBAS.pdf
,,https://docs.ie.edu/university/Grados/IECHALLENGE/Humanities.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/CRIMINAL_LAW_II_CAPELLO.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/PROPERTY_ZAMORA.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/ADMINS__ECONOMIC_REGULATIONS_LAZAR.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/PUBLIC_INTER_LAW_DELERUE.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/PERSUASION_ALMANSA.pdf
,,https://docs.ie.edu/university/Grados/IECHALLENGE/TECH.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/LABOUR_LAW_I_OTERO.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/EUROPEAN_UNION_LAW_LESKINEN.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/HUMAN_RIGHTS_VERDUGO.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/TORTS_BERMEJO.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/LEGAL_SKILLS_TRANSACTIONS_DAROCA.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/LITIGATION_I_DE_BENITO.pdf
,,https://docs.ie.edu/university/Grados/IECHALLENGE/IE_Impact_Entrepreneurship.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/TAXATION_I_LEIS.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/LABOUR_LAW_II_CIFUENTES.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/COMMERCIAL_LAW_I_FERNANDEZ_BENITO.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/LITIGATION_II_PINEROS.pdf
,,https://docs.ie.edu/university/Grados/IECHALLENGE/IE_Challenge.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/CONFLICTS__BUSINESS_LAW_SANCHEZ.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/TAXATION_II-ALLEVATO.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/UNPLUGGED_V_MORALES.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/COMMERCIAL_LAW_II_REIG.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/FAMILY_STATE__TRUST_CORTES.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/Optativas_2.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/OPTATIVAS_1.pdf
,,https://docs.ie.edu/university/Grados/LLB/2025/Law_Final_Project.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2025-2026.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2026-2027.pdf
,,https://docs.ie.edu/university/Grados/PPLE/MATHEMATICS_ALVAREZ.pdf
,,https://docs.ie.edu/university/Grados/PPLE/EUROPEAN_LEGAL_HISTORY_WAUTERS.pdf
,,https://docs.ie.edu/university/Grados/PPLE/INTRO_TO_POLITICAS_SCIENCE_ZIDEK.pdf
,,https://docs.ie.edu/university/Grados/PPLE/RESEARCH_METHODS_GUJER.pdf
,,https://docs.ie.edu/university/Grados/PPLE/HISTORY_ANCIENT__MEDIEVAL_PHILOSOPHY_ALONSO.pdf
,,https://docs.ie.edu/university/Grados/PPLE/INTRO_TO_LAW_SYSTEMS_VERDUGO.pdf
,,https://docs.ie.edu/university/Grados/PPLE/MICROECONOMICS_PENA.pdf
,,https://docs.ie.edu/university/Grados/PPLE/SOCIAL_SEMINAR_I_GUJER.pdf
,,https://docs.ie.edu/university/Grados/PPLE/CONSTITUTIONAL_LAW_ELKHOURY.pdf
,,https://docs.ie.edu/university/Grados/PPLE/GOVERNMENT__COMPARATIVE_POLITICS_WIESEHOMEIER.pdf
,,https://docs.ie.edu/university/Grados/IECHALLENGE/Humanities.pdf
,,https://docs.ie.edu/university/Grados/PPLE/HISTORY_MODERN_CONTEMPORARY_PHILOSOPHY_OBANDO.pdf
,,https://docs.ie.edu/university/Grados/PPLE/PROBABILITY__STATISTICS_MESA.pdf
,,https://docs.ie.edu/university/Grados/IECHALLENGE/TECH.pdf
,,https://docs.ie.edu/university/Grados/PPLE/PUBLIC_ADMON__MANAGEMENT_PUIG-SIMON.pdf
,,https://docs.ie.edu/university/Grados/PPLE/MACROECONOMICS_YAGUE.pdf
,,https://docs.ie.edu/university/Grados/PPLE/LOGIC__ARGUMENTATION_ALHAMBRA.pdf
,,https://docs.ie.edu/university/Grados/PPLE/CONTRACTS_DEELIZALDE.pdf
,,https://docs.ie.edu/university/Grados/IECHALLENGE/IE_Impact_Entrepreneurship.pdf
,,https://docs.ie.edu/university/Grados/PPLE/Social_Seminar_II_2526.pdf
,,https://docs.ie.edu/university/Grados/PPLE/ECONOMETRICS_ALEGRIA.pdf
,,https://docs.ie.edu/university/Grados/PPLE/Public_Economics_2526.pdf
,,https://docs.ie.edu/university/Grados/PPLE/PUBLIC_INTERNATIONAL_LAW_SALAZAR.pdf
,,https://docs.ie.edu/university/Grados/PPLE/POLITICAL_PHILOSOPHY_NIETHARDT.pdf
,,https://docs.ie.edu/university/Grados/PPLE/EUROPEAN_UNIOS_LAW_LESKINEN.pdf
,,https://docs.ie.edu/university/Grados/IECHALLENGE/IE_Challenge.pdf
,,https://docs.ie.edu/university/Grados/PPLE/GAME_THEORY_AND_INDUSTRIAL_ORGANIZATION_KONSTANTINIDIS.pdf
,,https://docs.ie.edu/university/Grados/PPLE/PUBLIC_POLICY_ANALYSIS_PIQUER.pdf
,,https://docs.ie.edu/university/Grados/PPLE/Legal_Philosophy_2526.pdf
,,https://docs.ie.edu/university/Grados/PPLE/SOCIAL_SEMINAR_III_MONFORT.pdf
,,https://docs.ie.edu/university/Grados/PPLE/MONETARY_ECONOMICS.pdf
,,https://docs.ie.edu/university/Grados/PPLE/INTERNATIONAL_TRADE_LAW_CUEVAS.pdf
,,https://docs.ie.edu/university/Grados/PPLE/Electivos.pdf
,,https://docs.ie.edu/university/Grados/PPLE/Law_Final_Project.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2025-2026.pdf
,,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2026-2027.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2025-2026.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2026-2027.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2025-2026.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2026-2027.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/BBA_REACREDITACION/Mathematics_for_Management_.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/BBA_REACREDITACION/Final_Project.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2025-2026.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2026-2027.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2025-2026.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2026-2027.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2025-2026.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2026-2027.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2025-2026.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2026-2027.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/BHUM/MANAGEMENT_TOOLS_AND_PRINCIPLES.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/BHUM/APPLIED_BUSINESS_MATHEMATICS.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/BHUM/GLOBAL_HISTORY_I.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/BHUM/PHILOSOPHICAL_QUESTIONS_%26_METHODS.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/BHUM/RESEARCH_ACADEMIC_WRITING_SKILLS.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/BHUM/DIGITAL_HUMANITIES.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/BHUM/FINANCIAL_ACCOUNTING.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/BHUM/MATHEMATICS_FOR_MANAGEMENT.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/BHUM/MICROECONOMICS.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/BHUM/GLOBAL_HISTORY_II.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/BHUM/FOUNDATIONS_OF_SOCIAL_THEORY.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/BHUM/LOGIC_AND_ALGORITHMIC_THINKING.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/BBA_REACREDITACION/Humanities.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2025-2026.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2026-2027.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/BBABIR_Reacreditacion/EUROPEAN_UNION_JOCHEN_MULLER.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/BBABIR_Reacreditacion/OPERATIONS_MANAGEMENT.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/BBABIR_Reacreditacion/MANAGEMENT_CONTROL.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/BBABIR_Reacreditacion/SUPPLY_CHAIN_MANAGEMENT.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2025-2026.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Calendarios/IEU-Academic-Calendar-2026-2027.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/DOBLES/BBALLB/Management_Tools.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/DOBLES/BBALLB/Applied_Business_Maths.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/LLB/2025/EU_LEGAL_HISTORY_LARRAnAGA.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/LLB/2025/CONSTITUTIONAL_LAW-KOUROUTAKIS.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/DOBLES/BBALLB/BPR.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/LLB/2025/INTRO_PRIVATE_LAW_CASILDA_CORTES.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/DOBLES/BBALLB/Financial_Accounting.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/DOBLES/BBALLB/Maths_Management.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/LLB/2025/LEGAL_THOUGHT_BAUTERS.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/DOBLES/BBALLB/Microeconomics.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/LLB/2025/ETHICS__VALUES_ELENA_GARRIGUES.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/DOBLES/BBALLB/Intro_Programming.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/IECHALLENGE/Humanities.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/IECHALLENGE/TECH.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/DOBLES/BBALLB/Macroeconomics.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/LLB/2025/ADMINISTRATIVE_LAW_MARTIN_ARRIBAS.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/LLB/2025/CONTRACTS_MALO.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/LLB/2025/WRITING_MARVEL.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/LLB/2025/CRIMINAL_LAW_I_PALMIOTTO.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/DOBLES/BBALLB/Cost_Accounting.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/LLB/2025/PUBLIC_INTER_LAW_DELERUE.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/IECHALLENGE/IE_Impact_Entrepreneurship.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/DOBLES/BBALLB/BDIT.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/LLB/2025/PROPERTY_ZAMORA.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/LLB/2025/TORTS_BERMEJO.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/LLB/2025/CRIMINAL_LAW_II_CAPELLO.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/LLB/2025/COMMERCIAL_LAW_I_FERNANDEZ_BENITO.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/IECHALLENGE/IE_Challenge.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/LLB/2025/TAXATION_I_LEIS.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/LLB/2025/EUROPEAN_UNION_LAW_LESKINEN.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/DOBLES/BBALLB/Financial_Reporting_Analysis.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/DOBLES/BBALLB/MARKETING_FUNDAMENTALS_BBA.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/LLB/2025/COMMERCIAL_LAW_II_REIG.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/LLB/2025/TAXATION_II-ALLEVATO.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/DOBLES/BBALLB/Statistics.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/DOBLES/BBALLB/Corporate_Finance.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/LLB/2025/HUMAN_RIGHTS_VERDUGO.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/DOBLES/BBALLB/OPERATIONS_MANAGEMENT_BBA.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/DOBLES/BBALLB/Marketing_Management.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/LLB/2025/PERSUASION_ALMANSA.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/DOBLES/BBALLB/Electives.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/DOBLES/BBALLB/Capital_markets_BBA.pdf
"Discover the program. It will open in a new tab
DISCOVER THE PROGRAM",,https://docs.ie.edu/university/Grados/DOBLES/BBALLB/Strategies_for_Competing_in_Industries_and_Markets_BBA.pdf
